1#appfire#"chart": { \
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.KA.BD",\
            "value": "4898"\
        },\
        {\
            "id": "IN.KA.BJ",\
            "value": "3744"\
        },\
        {\
            "id": "IN.KA.BK",\
            "value": "557"\
        },\
        {\
            "id": "IN.KA.GA",\
            "value": "33264"\
        },\
        {\
            "id": "IN.KA.HV",\
            "value": "71975"\
        },\
        {\
            "id": "IN.KA.CK",\
            "value": "33504"\
        },\
        {\
            "id": "IN.KA.HS",\
            "value": "73601"\
        },\
        {\
            "id": "IN.KA.MA",\
            "value": "56194"\
        },\
        {\
            "id": "IN.KA.MY",\
            "value": "35123"\
        },\
        {\
            "id": "IN.KA.DH",\
            "value": "52412"\
        },\
        {\
            "id": "IN.KA.BG",\
            "value": "67903"\
        },\
        {\
            "id": "IN.KA.RA",\
            "value": "34698"\
        },\
        {\
            "id": "IN.KA.UK",\
            "value": "40433"\
        },\
        {\
            "id": "IN.KA.KP",\
            "value": "63178"\
        },\
        {\
            "id": "IN.KA.SH",\
            "value": "43552"\
        },\
        {\
            "id": "IN.KA.UD",\
            "value": "76656"\
        },\
        {\
            "id": "IN.KA.BN",\
            "value": "65590"\
        },\
        {\
            "id": "IN.KA.TU",\
            "value": "71762"\
        },\
        {\
            "id": "IN.KA.CJ",\
            "value": "52925"\
        },\
        {\
            "id": "IN.KA.KD",\
            "value": "46600"\
        },\
        {\
            "id": "IN.KA.DK",\
            "value": "68861"\
        },\
        {\
            "id": "IN.KA.GU",\
            "value": "43216"\
        },\
        {\
            "id": "IN.KA.YA",\
            "value": "30174"\
        },\
        {\
            "id": "IN.KA.BL",\
            "value": "62277"\
        },\
        {\
            "id": "IN.KA.DA",\
            "value": "76143"\
        },\
        {\
            "id": "IN.KA.BR",\
            "value": "66271"\
        },\
        {\
            "id": "IN.KA.RN",\
            "value": "90865"\
        },\
        {\
            "id": "IN.KA.CH",\
            "value": "83358"\
        },\
        {\
            "id": "IN.KA.KL",\
            "value": "95430"\
        },\
        {\
            "id": "IN.KA.CT",\
            "value": "95430"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
54#appfire#"map": {\
	    "caption": "Kerala",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.KL.KS",\
            "value": "4175"\
        },\
        {\
            "id": "IN.KL.KN",\
            "value": "49921"\
        },\
        {\
            "id": "IN.KL.KZ",\
            "value": "60120"\
        },\
        {\
            "id": "IN.KL.WA",\
            "value": "69898"\
        },\
        {\
            "id": "IN.KL.MA",\
            "value": "43067"\
        },\
        {\
            "id": "IN.KL.PL",\
            "value": "47990"\
        },\
        {\
            "id": "IN.KL.TS",\
            "value": "53025"\
        },\
        {\
            "id": "IN.KL.ER",\
            "value": "52327"\
        },\
        {\
            "id": "IN.KL.ID",\
            "value": "61481"\
        },\
        {\
            "id": "IN.KL.KT",\
            "value": "77716"\
        },\
        {\
            "id": "IN.KL.PT",\
            "value": "34905"\
        },\
        {\
            "id": "IN.KL.KL",\
            "value": "96493"\
        },\
        {\
            "id": "IN.KL.TV",\
            "value": "96493"\
        },\
        {\
            "id": "IN.KL.AL",\
            "value": "96493"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
55#appfire#"map": {\
	    "caption": "Lakshadweep",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "IN.LD.MN",\
            "value": "562"\
        },\
        {\
            "id": "IN.LD.KD",\
            "value": "41365"\
        },\
        {\
            "id": "IN.LD.SH",\
            "value": "49573"\
        },\
        {\
            "id": "IN.LD.KT",\
            "value": "30525"\
        },\
        {\
            "id": "IN.LD.AM",\
            "value": "63057"\
        },\
        {\
            "id": "IN.LD.BT",\
            "value": "74140"\
        },\
        {\
            "id": "IN.LD.CT",\
            "value": "56916"\
        },\
        {\
            "id": "IN.LD.KL",\
            "value": "73642"\
        },\
        {\
            "id": "IN.LD.LD",\
            "value": "51606"\
        },\
        {\
            "id": "IN.LD.CR",\
            "value": "99544"\
        },\
        {\
            "id": "IN.LD.KA",\
            "value": "99544"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
56#appfire#"map": {\
	    "caption": "Madhya Pradesh",\
